Region,CryptoPos,GiardiaPos
Waikato,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Bay of Plenty,1,0
Southland,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Bay of Plenty,1,0
Bay of Plenty,1,0
Bay of Plenty,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Bay of Plenty,1,0
Bay of Plenty,1,0
Bay of Plenty,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Bay of Plenty,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Wellington,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Wellington,1,0
Wellington,1,0
Manawatu-Wanganui,1,0
Wellington,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Waikato,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Manawatu-Wanganui,1,0
Taranaki,1,0
Taranaki,1,0
Otago,1,0
Hawke's Bay,1,0
Hawke's Bay,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Canterbury,1,0
Canterbury,1,0
Otago,1,0
Canterbury,1,0
Otago,1,0
Hawke's Bay,1,0
Hawke's Bay,1,0
Canterbury,0,0
Otago,1,0
Otago,1,0
Hawke's Bay,1,0
Hawke's Bay,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Otago,1,0
Otago,1,0
Canterbury,1,0
Otago,1,0
Otago,1,1
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Canterbury,1,0
Canterbury,1,0
Hawke's Bay,1,0
Canterbury,1,0
Hawke's Bay,1,0
Hawke's Bay,1,0
Canterbury,1,0
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,0,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Hawke's Bay,1,0
Otago,1,0
Otago,1,0
Hawke's Bay,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,0,0
Otago,1,0
Otago,1,0
Otago,0,0
Otago,0,0
Waikato,0,0
Waikato,0,0
Waikato,0,0
Waikato,0,0
Waikato,0,0
Waikato,0,0
Waikato,0,0
Taranaki,0,0
Taranaki,1,0
Taranaki,0,0
Taranaki,0,0
Taranaki,0,0
Taranaki,0,0
Taranaki,1,0
Taranaki,1,0
Taranaki,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Hawke's Bay,1,0
Otago,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Hawke's Bay,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Otago,1,0
Hawke's Bay,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Otago,1,0
Hawke's Bay,1,0
Canterbury,1,0
Hawke's Bay,1,0
Canterbury,1,0
Hawke's Bay,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Canterbury,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,0,1
Hawke's Bay,1,0
Hawke's Bay,1,0
Hawke's Bay,1,0
Hawke's Bay,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,0,0
Manawatu-Wanganui,0,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,0
Manawatu-Wanganui,1,0
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,1,0
Wellington,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Auckland,1,0
Auckland,1,0
Auckland,1,0
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Auckland,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,0,1
Manawatu-Wanganui,1,0
Auckland,0,1
